.geo
"{""type"":""Polygon"",""coordinates"":[[[9.629282573408524,36.65298012739914],[9.629288010413113,36.65302740337124],[9.629234829727135,36.653031316774616],[9.629229392725998,36.652984122366206],[9.629282573408524,36.65298012739914]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615000524945785,36.65243297412896],[9.614940048602703,36.652528914692695],[9.614823767666895,36.65248133020669],[9.614884243925992,36.65238538963448],[9.615000524945785,36.65243297412896]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.622346007355889,36.64636332106737],[9.62227711604534,36.646392000717476],[9.622253840818823,36.646355549179745],[9.622281108511855,36.64634428024661],[9.62224636556496,36.64628991540937],[9.622287989146077,36.64627258627952],[9.622346007355889,36.64636332106737]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.627644606876391,36.64558679108242],[9.627660153008595,36.64567974972663],[9.6276014515081,36.64568614992394],[9.62758590538678,36.645593191268425],[9.627644606876391,36.64558679108242]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61682579288091,36.653130844776925],[9.616775083378231,36.65323194724137],[9.616673154822518,36.65319878071883],[9.61672386426348,36.65309759667257],[9.61682579288091,36.653130844776925]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.605777368172406,36.6600042089871],[9.60581881370791,36.660004030438785],[9.605818983566701,36.66002652858054],[9.605777538031116,36.66002678869555],[9.605777368172406,36.6600042089871]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.600474122726508,36.64911878829715],[9.60039089727747,36.64915130846904],[9.600353191080888,36.64908877443741],[9.600436416492396,36.649056172698955],[9.600474122726508,36.64911878829715]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.600771696846405,36.658053404162494],[9.600771781770673,36.658071831607884],[9.600743841689798,36.658071974414376],[9.600743671841311,36.65805355384815],[9.600771696846405,36.658053404162494]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.617994583227713,36.631822280329025],[9.617926629853992,36.63192554322748],[9.617830730749123,36.63188461313605],[9.617806692283894,36.63192115928115],[9.6177645612802,36.631903200247415],[9.617856552995079,36.631763309599535],[9.617994583227713,36.631822280329025]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60750170663675,36.66679400906652],[9.607424079642398,36.66681221043602],[9.607407433162836,36.66676584912629],[9.607484975210655,36.66674765465069],[9.60750170663675,36.66679400906652]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.621758181964145,36.64594173062835],[9.6216995695428,36.64594053391488],[9.621700249106874,36.6459200027386],[9.621758776583118,36.64592120635067],[9.621758181964145,36.64594173062835]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615144581129972,36.65604045319778],[9.615133114384532,36.65605973631759],[9.615108567060691,36.65605022696097],[9.615082915539658,36.65609333680634],[9.61514644978493,36.65611787247043],[9.615127678298357,36.65614933086253],[9.615013690447608,36.656105152622324],[9.615069495210589,36.656011471286014],[9.615144581129972,36.65604045319778]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612907746107638,36.649551328524126],[9.61287606476495,36.64954378294788],[9.612885662596723,36.649517634564035],[9.612917343943044,36.64952518014142],[9.612907746107638,36.649551328524126]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.613299814332752,36.65132981980364],[9.61327407842891,36.651387050867044],[9.613214112954285,36.65136948246731],[9.613239848839688,36.65131233297295],[9.613299814332752,36.65132981980364]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.629887187469476,36.64889298784303],[9.629885913162392,36.64892335504153],[9.629835195756028,36.64892201081435],[9.629836470062344,36.64889164361294],[9.629887187469476,36.64889298784303]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.624505196765565,36.64418541614685],[9.624524140250333,36.64420516995108],[9.62446747970551,36.644240363384434],[9.624426874421088,36.6441979765018],[9.624464166721312,36.64417479804881],[9.624485828543417,36.64419743112365],[9.624505196765565,36.64418541614685]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611753890462415,36.635532784217844],[9.611675834847015,36.63557338180264],[9.611599393074401,36.63547775535062],[9.611677448618522,36.63543723937125],[9.611753890462415,36.635532784217844]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615442377305879,36.65308158929856],[9.615391243945373,36.65316934825534],[9.615271225067362,36.65312402580277],[9.615322358354584,36.653036266836764],[9.615442377305879,36.65308158929856]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.62214477013543,36.644661380236],[9.622050989848276,36.64470448086787],[9.621999852453307,36.644632111406516],[9.622093547737318,36.64458909926419],[9.62214477013543,36.644661380236]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.604204151594066,36.64887474220579],[9.604116930832346,36.6489267593432],[9.604089329344419,36.6488967730501],[9.604176550077353,36.648844755917594],[9.604204151594066,36.64887474220579]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.621390708243318,36.6460690488636],[9.621387735161534,36.646103226503826],[9.621357239843045,36.64610154172521],[9.621360212923747,36.64606728250547],[9.621390708243318,36.6460690488636]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.62790090604697,36.6625582746019],[9.627963090783204,36.662507304399256],[9.62802442604637,36.662555904757674],[9.62799987494534,36.66257600562998],[9.62805449903113,36.66261927900506],[9.628037168835208,36.66263341028069],[9.62801873426798,36.66261884111891],[9.627955445116427,36.662670635047554],[9.627815529537518,36.66255982874193],[9.627858515112504,36.662524609762535],[9.62790090604697,36.6625582746019]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.610409798218743,36.650591364100514],[9.610405551516001,36.65063176150431],[9.610335480951898,36.650626920533604],[9.610339727651079,36.65058660469909],[9.610409798218743,36.650591364100514]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.616520432102073,36.66422745418599],[9.616435916589507,36.664170615770836],[9.616668143338396,36.66394640410432],[9.616752659085329,36.66400316095094],[9.616520432102073,36.66422745418599]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60749864911701,36.666437687823866],[9.607507057296562,36.66648838738118],[9.60747656703332,36.666491675112866],[9.607468158856829,36.66644097555235],[9.60749864911701,36.666437687823866]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.605192801464431,36.64777277790369],[9.605152375383723,36.64782181962883],[9.605036702546414,36.647759894744624],[9.605077213499872,36.64771084613545],[9.605192801464431,36.64777277790369]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612185618320131,36.643560690877194],[9.612099748210774,36.643582013398394],[9.612038679413113,36.64342266019246],[9.612124549459821,36.64340125611891],[9.612185618320131,36.643560690877194]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615831824273842,36.64688036635548],[9.615841762202722,36.64692442770755],[9.615821461648407,36.64692738003967],[9.615824859230374,36.646942440954916],[9.615985989713584,36.64691892555964],[9.616002552959532,36.646992469814855],[9.615861723003606,36.647013032899245],[9.615866564560285,36.64703458440876],[9.61591013858297,36.6470281937828],[9.61591880242644,36.64706656641178],[9.615940122280366,36.647063449783325],[9.61594479396223,36.64708452559014],[9.615824349593069,36.6471021293772],[9.61577618888181,36.64688846974823],[9.615831824273842,36.64688036635548]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.607132936589636,36.66618833000605],[9.607002313227174,36.666244592914786],[9.606969360161438,36.66619490439599],[9.607099983472457,36.66613864150075],[9.607132936589636,36.66618833000605]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.618357030466072,36.64417115020565],[9.618269794955097,36.64421999877056],[9.618193517046242,36.644131392841615],[9.618280752477776,36.64408262587172],[9.618357030466072,36.64417115020565]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60674183148704,36.65539928479632],[9.606535705820134,36.65549315902927],[9.606512859619674,36.65546058857776],[9.606589126885714,36.65542585673237],[9.60643446917258,36.65520543000998],[9.606564327277106,36.65514628769524],[9.60674183148704,36.65539928479632]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61451484678326,36.65412255551459],[9.614499982595715,36.654160957328195],[9.614530645294062,36.65416874746602],[9.614508306540415,36.65422610888328],[9.614369517611394,36.65419103708203],[9.614406720496357,36.65409527383504],[9.61451484678326,36.65412255551459]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.623125476980574,36.65911143561459],[9.622879046229334,36.659349710312],[9.622775071527897,36.65927993478326],[9.623021501973367,36.6590416600986],[9.623125476980574,36.65911143561459]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.618810792495875,36.64422969152734],[9.61872984225687,36.64428170136702],[9.618681255162532,36.644232617582425],[9.618762205354578,36.644180526169706],[9.618810792495875,36.64422969152734]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615318026463592,36.654664349755386],[9.615314374085086,36.65468683292452],[9.615209219628076,36.65467570665921],[9.615212872001994,36.65465330505524],[9.615318026463592,36.654664349755386]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.606833641228562,36.65661741795684],[9.606876191383453,36.65665124533441],[9.606857761473387,36.65666627973327],[9.606815211327874,36.65663237078648],[9.606833641228562,36.65661741795684]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.625391127816929,36.64400521297453],[9.625364708604177,36.64400540070634],[9.62536428385806,36.6439467797143],[9.625390618121427,36.64394668046387],[9.625391127816929,36.64400521297453]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.62898727662646,36.64780180496854],[9.62895338042832,36.64780048027423],[9.628955164438407,36.647770152741344],[9.628989060637272,36.64777139586302],[9.62898727662646,36.64780180496854]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.628982944028945,36.64997535253129],[9.62898116001827,36.649976884210666],[9.629115470642597,36.65008147735061],[9.629065603231984,36.65012305230204],[9.628868342658201,36.64996940994882],[9.628919993960835,36.649926303327554],[9.628982944028945,36.64997535253129]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611631923286879,36.654161948414234],[9.611537984900972,36.65421785691302],[9.611508682261478,36.65418597395201],[9.611602620614503,36.65412998388845],[9.611631923286879,36.654161948414234]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.617980737723343,36.6479372324749],[9.618023463428242,36.64794004643918],[9.618021170000187,36.64796266598844],[9.61797844429646,36.647959933602],[9.617980737723343,36.6479372324749]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61594453914321,36.64572023400868],[9.615879220560638,36.64575359674884],[9.615842696537976,36.64570720490329],[9.615865290466395,36.645695663870576],[9.615840742927908,36.645664616063485],[9.615883467541051,36.64564271278584],[9.61594453914321,36.64572023400868]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.62919073905619,36.64805593739323],[9.629181139356342,36.64807384796355],[9.629229137866574,36.648090586293954],[9.629199319319817,36.64814586914004],[9.629054559346079,36.64809522674549],[9.629094062483132,36.64802202641695],[9.62919073905619,36.64805593739323]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.620628498472833,36.64633217619559],[9.620617455698632,36.64630941514062],[9.620521893290395,36.64633944311526],[9.620501591601707,36.6462976103092],[9.620639965970655,36.64625407300741],[9.620671310472723,36.64631866685383],[9.620628498472833,36.64633217619559]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.606977173773789,36.65135275506054],[9.6069284236391,36.65137954763364],[9.606902010250458,36.651348324945616],[9.60695084530031,36.65132160706493],[9.606977173773789,36.65135275506054]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.625573004359616,36.64681253989],[9.625571560219232,36.646803439076834],[9.625697030626252,36.646790393272646],[9.62571393559051,36.646895640197584],[9.625499268282597,36.64691796989187],[9.625483807500482,36.64682182373485],[9.625573004359616,36.64681253989]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60038665108331,36.65780938767725],[9.600446692288745,36.65776512619656],[9.600496372809571,36.65780881882997],[9.60038665108331,36.65780938767725]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615261287206199,36.64341326896564],[9.615278105125787,36.64343189202626],[9.615232238080315,36.64345894538802],[9.615195629400938,36.64341851401239],[9.615280823173714,36.64336852745557],[9.61530052902383,36.6433902610749],[9.615261287206199,36.64341326896564]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61276641173845,36.655357342368134],[9.612761570361037,36.65537959553508],[9.61268521253331,36.65536882303425],[9.61268996896993,36.655346576754155],[9.61276641173845,36.655357342368134]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.619291144159408,36.64618057845534],[9.619309237034516,36.64620929374371],[9.619214355662528,36.646248075844326],[9.619196262807911,36.6462193605502],[9.619138756436795,36.646242872429745],[9.619083458619382,36.646155014456646],[9.619253089674281,36.64608569208893],[9.619308387603676,36.646173550030596],[9.619291144159408,36.64618057845534]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612012349347198,36.646555438093785],[9.611970391130239,36.64656520411467],[9.611960453660886,36.646537620717666],[9.612002411872856,36.646527854699286],[9.612012349347198,36.646555438093785]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.619712123054605,36.643126338590115],[9.619712547772075,36.6431785159874],[9.619535695604718,36.64317940927136],[9.619535355831465,36.64314011477475],[9.619638731908505,36.64313955610592],[9.619638392134831,36.64309504040506],[9.619683072384918,36.64309475876064],[9.619683327215315,36.64312647312379],[9.619712123054605,36.643126338590115]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61147657677259,36.65163424063714],[9.611420944274709,36.65164413634779],[9.611409987649713,36.65160399365418],[9.611465620140315,36.65159409794826],[9.61147657677259,36.65163424063714]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.600877342707621,36.64728617583757],[9.600875134673789,36.64732037335512],[9.600789276172573,36.647316641551875],[9.600791569128438,36.647282437149414],[9.600877342707621,36.64728617583757]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611110337252336,36.64166852712913],[9.610981576243303,36.64169691680029],[9.611013086999634,36.64178981483785],[9.61096390984063,36.64180065562564],[9.611001450950766,36.64191117613719],[9.610939193870072,36.641924953978865],[9.61089239492176,36.641787282463646],[9.610837357353594,36.64179941425022],[9.610830647529083,36.64177948077044],[9.610885600158298,36.641767355873405],[9.610861648621503,36.641696688316294],[9.610806611073553,36.641708820092155],[9.610788944707814,36.641656815062525],[9.611084262282665,36.641591668181505],[9.611110337252336,36.64166852712913]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.620673688917801,36.645475773962325],[9.620584582217901,36.645506420215774],[9.620546187367843,36.64543391373863],[9.620635294026908,36.64540326749905],[9.620673688917801,36.645475773962325]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.603362351895496,36.652893478743025],[9.60334884851901,36.65286651183588],[9.603440060047827,36.652836769636664],[9.60345364836603,36.652863729656595],[9.603362351895496,36.652893478743025]]]}"
